[2021-09-14 06:12:51] local.ERROR: simplexml_load_file(): I/O warning : failed to load external entity &quot;https:://news.yandex.ru/cyber_sport.rss&quot; {"userId":1,"exception":"[object] (ErrorException(code: 0): simplexml_load_file(): I/O warning : failed to load external entity &quot;https:://news.yandex.ru/cyber_sport.rss&quot; at C:\\Users\\Пользователь\\Documents\\GitHub\\PHP-junior\\app\\Services\\XMLParserService.php:17)
[stacktrace]
#0 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'simplexml_load_...', 'C:\\\\Users\\\\\\xD0\\x9F\\xD0\\xBE\\xD0\\xBB...', 17, Array)
#1 C:\\Users\\Пользователь\\Documents\\GitHub\\PHP-junior\\app\\Services\\XMLParserService.php(17): simplexml_load_file('https:://news.y...')
#2 C:\\Users\\Пользователь\\Documents\\GitHub\\PHP-junior\\app\\Http\\Controllers\\Admin\\ParserController.php(38): App\\Services\\XMLParserService->saveNews('https:://news.y...')
#3 [internal function]: App\\Http\\Controllers\\Admin\\ParserController->index(Object(App\\Services\\XMLParserService))
#4 C:\\Users\\Пользователь\\Documents\\GitHub\\PHP-junior\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#5 C:\\Users\\Пользователь\\Documents\\GitHub\\PHP-junior\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('index', Array)
#6 C:\\Users\\Пользователь\\Documents\\GitHub\\PHP-junior\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Admin\\ParserController), 'index')
#7 C:\\Users\\Пользователь\\Documents\\GitHub\\PHP-junior\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#8 C:\\Users\\Пользователь\\Documents\\GitHub\\PHP-junior\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(681): Illuminate\\Routing\\Route->run()
#9 C:\\Users\\Пользователь\\Documents\\GitHub\\PHP-junior\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#10 C:\\Users\\Пользователь\\Documents\\GitHub\\PHP-junior\\app\\Http\\Middleware\\CheckIsAdmin.php(22): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#11 C:\\Users\\Пользователь\\Documents\\GitHub\\PHP-junior\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): App\\Http\\Middleware\\CheckIsAdmin->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#12 C:\\Users\\Пользователь\\Documents\\GitHub\\PHP-junior\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#13 C:\\Users\\Пользователь\\Documents\\GitHub\\PHP-junior\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#14 C:\\Users\\Пользователь\\Documents\\GitHub\\PHP-junior\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(43): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\Users\\Пользователь\\Documents\\GitHub\\PHP-junior\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 C:\\Users\\Пользователь\\Documents\\GitHub\\PHP-junior\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(76): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
